 	 	 	 	 must also enroll in MUS-I 300 Studio Masterclass and/or
 	 	 	 	 MUS-I 301 Departmental Masterclass as required by your
 	 	 	 	 instructor
 	 	 	 	 Above class requires permission of instructor
 	 	 	 	 Above class open to undergraduate music students only
 	 	    	 3179	PERM	ARR	ARR	ARR	Cooley T	  18	  16	   0
 	 	 	 	 If you are enrolling in lessons at the major 400-level, you
 	 	 	 	 must also enroll in MUS-I 300 Studio Masterclass and/or
 	 	 	 	 MUS-I 301 Departmental Masterclass as required by your
 	 	 	 	 instructor
 	 	 	 	 Above class requires permission of instructor
 	 	 	 	 Above class open to undergraduate music students only
 	 	    	10150	PERM	ARR	ARR	ARR	Gill K	  13	   9	   0
 	 	 	 	 If you are enrolling in lessons at the major 400-level, you
 	 	 	 	 must also enroll in MUS-I 300 Studio Masterclass and/or
 	 	 	 	 MUS-I 301 Departmental Masterclass as required by your
 	 	 	 	 instructor
 	 	 	 	 Above class requires permission of instructor
 	 	 	 	 Above class open to undergraduate music students only
 	MUS-V 410  VOCAL COACHING (1-2 CR)
 	 	    	 4003	PERM	ARR	ARR	ARR	Arvin G	   5	   3	   0
 	 	 	 	 Above class requires permission of instructor
 	 	 	 	 Above class for undergraduate voice majors only
 	 	    	14605	PERM	ARR	ARR	ARR	Maverick J	  12	   6	   0
 	 	 	 	 Above class requires permission of instructor
 	 	 	 	 Above class for undergraduate voice majors only
 	 	 	 	 Above class meets with MUS-V 910
 	 	    	36635	PERM	ARR	ARR	ARR	Overly D	  12	  11	   0
 	 	 	 	 Above class requires permission of instructor
 	 	 	 	 Above class for undergraduate voice majors only
 	 	 	 	 Above class meets with MUS-V 910
 	MUS-V 580  PRACTICUM/GERMAN FOR MUSICIANS (2 CR)
 	 	    	 8159	PERM	09:10A-10:00A	TR	MA 004	King T	  14	   1	   0
 	 	 	 	 Above class requires permission of instructor
 	 	 	 	 Students who enroll in MUS-V 580 must also enroll in GER-V
 	 	 	 	 605 for 2 credits in the same semester (for a combined 4
 	 	 	 	 credits). Contact Prof. Thomas King at thrking@iu.edu for
 	 	 	 	 more information and for permission to enroll.
 	MUS-V 800  VOICE GRADUATE MINOR (2-4 CR)
 	 	    	10830	PERM	ARR	ARR	ARR	DeYoung M	   5	   4	   0
 	 	 	 	 Above class for graduate minors in Voice only
 	 	 	 	 Above class requires permission of instructor
 	 	    	11630	PERM	ARR	ARR	ARR	Coates Z	   5	   4	   0
 	 	 	 	 Above class for graduate minors in Voice only
 	 	 	 	 Above class requires permission of instructor
 	 	    	11642	PERM	ARR	ARR	ARR	Vaughn T	   5	   5	   0
 	 	 	 	 Above class for graduate minors in Voice only
 	 	 	 	 Above class requires permission of instructor
 	 	    	13052	PERM	ARR	ARR	ARR	Hymel Jr B	   5	   5	   0
 	 	 	 	 Above class for graduate minors in Voice only
 	 	 	 	 Above class requires permission of instructor
 	 	    	 2478	PERM	ARR	ARR	ARR	Hopper A	   5	   5	   0
 	 	 	 	 Above class for graduate minors in Voice only
 	 	 	 	 Above class requires permission of instructor
 	 	    	 2476	PERM	ARR	ARR	ARR	Horne B	   5	   5	   0
 	 	 	 	 Above class for graduate minors in Voice only
 	 	 	 	 Above class requires permission of instructor
 	 	    	 6491	PERM	ARR	ARR	ARR	Gill B	   8	   7	   0
 	 	 	 	 Above lass for graduate minors in Voice only
 	 	 	 	 Above class requires permission of instructor
 	 	    	13043	PERM	ARR	ARR	ARR	Markgraf K	   5	   5	   0
 	 	 	 	 Above class for graduate minors in Voice only
 	 	 	 	 Above class requires permission of instructor
 	 	    	 3180	PERM	ARR	ARR	ARR	Villarreal P	   5	   5	   0
 	 	 	 	 Above class for graduate minors in Voice only
 	 	 	 	 Above class requires permission of instructor
 	MUS-V 900  VOICE GRAD MAJOR (3-8 CR)
 	 	    	 9120	PERM	ARR	ARR	ARR	Thomas R	  12	   2	   0
 	 	 	 	 If you are enrolling in lessons at the major 900-level, you
 	 	 	 	 must also enroll in MUS-I 500 Studio Masterclass and/or
 	 	 	 	 MUS-I 501 Departmental Masterclass as required by your
 	 	 	 	 instructor
 	 	 	 	 Above class requires permission of instructor
 	 	 	 	 Above course meets with MUS-V 400
 	 	    	10827	PERM	ARR	ARR	ARR	Gill K	  13	  12	   0
 	 	 	 	 If you are enrolling in lessons at the major 900-level, you
 	 	 	 	 must also enroll in MUS-I 500 Studio Masterclass and/or
 	 	 	 	 MUS-I 501 Departmental Masterclass as required by your
 	 	 	 	 instructor
 	 	 	 	 Above class requires permission of instructor
 	 	    	10831	PERM	ARR	ARR	ARR	DeYoung M	  18	  10	   0
 	 	 	 	 If you are enrolling in lessons at the major 900-level, you
 	 	 	 	 must also enroll in MUS-I 500 Studio Masterclass and/or
 	 	 	 	 MUS-I 501 Departmental Masterclass as required by your
 	 	 	 	 instructor
 	 	 	 	 Above class requires permission of instructor
 	 	    	11631	PERM	ARR	ARR	ARR	Coates Z	   8	   7	   0
 	 	 	 	 If you are enrolling in lessons at the major 900-level, you
 	 	 	 	 must also enroll in MUS-I 500 Studio Masterclass and/or
 	 	 	 	 MUS-I 501 Departmental Masterclass as required by your
 	 	 	 	 instructor
 	 	 	 	 Above class requires permission of instructor
 	 	    	11643	PERM	ARR	ARR	ARR	Vaughn T	  18	  15	   0
 	 	 	 	 If you are enrolling in lessons at the major 900-level, you
 	 	 	 	 must also enroll in MUS-I 500 Studio Masterclass and/or
 	 	 	 	 MUS-I 501 Departmental Masterclass as required by your
 	 	 	 	 instructor
 	 	 	 	 Above class requires permission of instructor
 	 	    	13053	PERM	ARR	ARR	ARR	Hymel Jr B	  18	  13	   0
 	 	 	 	 If you are enrolling in lessons at the major 900-level, you
 	 	 	 	 must also enroll in MUS-I 500 Studio Masterclass and/or
 	 	 	 	 MUS-I 501 Departmental Masterclass as required by your
 	 	 	 	 instructor
 	 	 	 	 Above class requires permission of instructor
 	 	    	 2485	PERM	ARR	ARR	ARR	Dutton J	  18	   5	   0
 	 	 	 	 If you are enrolling in lessons at the major 900-level, you
 	 	 	 	 must also enroll in MUS-I 500 Studio Masterclass and/or
 	 	 	 	 MUS-I 501 Departmental Masterclass as required by your
 	 	 	 	 instructor
 	 	 	 	 Above class requires permission of instructor
 	 	    	 2482	PERM	ARR	ARR	ARR	Hopper A	  18	   7	   0
 	 	 	 	 If you are enrolling in lessons at the major 900-level, you
 	 	 	 	 must also enroll in MUS-I 500 Studio Masterclass and/or
 	 	 	 	 MUS-I 501 Departmental Masterclass as required by your
 	 	 	 	 instructor
 	 	 	 	 Above class requires permission of instructor
 	 	    	 2481	PERM	ARR	ARR	ARR	Horne B	  14	   4	   0
 	 	 	 	 If you are enrolling in lessons at the major 900-level, you
 	 	 	 	 must also enroll in MUS-I 500 Studio Masterclass and/or
 	 	 	 	 MUS-I 501 Departmental Masterclass as required by your
 	 	 	 	 instructor
 	 	 	 	 Above class requires permission of instructor
 	 	    	13044	PERM	ARR	ARR	ARR	Markgraf K	  18	  10	   0
 	 	 	 	 If you are enrolling in lessons at the major 900-level, you
 	 	 	 	 must also enroll in MUS-I 500 Studio Masterclass and/or
 	 	 	 	 MUS-I 501 Departmental Masterclass as required by your
 	 	 	 	 instructor
 	 	 	 	 Above class requires permission of instructor
 	 	    	 2483	PERM	ARR	ARR	ARR	Murphy H	  15	   2	   0
 	 	 	 	 If you are enrolling in lessons at the major 900-level, you
 	 	 	 	 must also enroll in MUS-I 500 Studio Masterclass and/or
 	 	 	 	 MUS-I 501 Departmental Masterclass as required by your
 	 	 	 	 instructor
 	 	 	 	 Above class requires permission of instructor
 	 	    	 3461	PERM	ARR	ARR	ARR	Gill B	  18	   7	   0
 	 	 	 	 If you are enrolling in lessons at the major 900-level, you
 	 	 	 	 must also enroll in MUS-I 500 Studio Masterclass and/or
 	 	 	 	 MUS-I 501 Departmental Masterclass as required by your
 	 	 	 	 instructor
 	 	 	 	 Above class requires permission of instructor
 	 	    	 3181	PERM	ARR	ARR	ARR	Villarreal P	  14	  12	   0
 	 	 	 	 If you are enrolling in lessons at the major 900-level, you
 	 	 	 	 must also enroll in MUS-I 500 Studio Masterclass and/or
 	 	 	 	 MUS-I 501 Departmental Masterclass as required by your
 	 	 	 	 instructor
 	 	 	 	 Above class requires permission of instructor
 	 	    	 2484	PERM	ARR	ARR	ARR	Cooley T	  18	  17	   0
 	 	 	 	 If you are enrolling in lessons at the major 900-level, you
 	 	 	 	 must also enroll in MUS-I 500 Studio Masterclass and/or
 	 	 	 	 MUS-I 501 Departmental Masterclass as required by your
 	 	 	 	 instructor
 	 	 	 	 Above class requires permission of instructor
 	 	    	35237	PERM	ARR	ARR	ARR	Vaness C	  15	   8	   0
 	 	 	 	 If you are enrolling in lessons at the major 900-level, you
 	 	 	 	 must also enroll in MUS-I 500 Studio Masterclass and/or
 	 	 	 	 MUS-I 501 Departmental Masterclass as required by your
 	 	 	 	 instructor
 	 	 	 	 Above class requires permission of instructor
 	 	    	 7676	PERM	ARR	ARR	ARR	Volpe P	  18	  12	   0
 	 	 	 	 If you are enrolling in lessons at the major 900-level, you
 	 	 	 	 must also enroll in MUS-I 500 Studio Masterclass and/or
 	 	 	 	 MUS-I 501 Departmental Masterclass as required by your
 	 	 	 	 instructor
 	 	 	 	 Above class requires permission of instructor
 	MUS-V 910  VOCAL COACHING (1-2 CR)
 	 	CLSD	 2486	PERM	ARR	ARR	ARR	Arvin G	  10	   0	   0
 	 	 	 	 Above class open to graduate music students only
 	 	 	 	 Above class requires permission of instructor
 	 	    	36636	PERM	ARR	ARR	ARR	Maverick J	  12	   6	   0
 	 	 	 	 Above class open to graduate music students only
 	 	 	 	 Above class requires permission of instructor
 	 	 	 	 Above class meets with MUS-V 410
 	 	    	36637	PERM	ARR	ARR	ARR	Overly D	  12	  11	   0
 	 	 	 	 Above class open to graduate music students only
 	 	 	 	 Above class requires permission of instructor
 	 	 	 	 Above class meets with MUS-V 410
 	FLUTE/PICCOLO: MUSIC MAJORS (170)
 	MUS-W 410  FLUTE/PICCOLO UNDERGRAD MAJOR (2-6 CR)
 	 	CLSD	15393	PERM	ARR	ARR	ARR	Choi J	   1	   0	   0
 	 	 	 	 If you are enrolling in lessons at the major 400-level, you
 	 	 	 	 must also enroll in MUS-I 300 Studio Masterclass and/or
 	 	 	 	 MUS-I 301 Departmental Masterclass as required by your
 	 	 	 	 instructor
 	 	 	 	 Above class requires permission of instructor
 	 	 	 	 Above class open to undergraduate music students only
 	 	    	 2492	PERM	ARR	ARR	ARR	Chiu P	  18	  12	   0
 	 	 	 	 If you are enrolling in lessons at the major 400-level, you
 	 	 	 	 must also enroll in MUS-I 300 Studio Masterclass and/or
 	 	 	 	 MUS-I 301 Departmental Masterclass as required by your
 	 	 	 	 instructor
 	 	 	 	 Above class requires permission of instructor
 	 	 	 	 Above class open to undergraduate music students only
 	 	    	 2493	PERM	ARR	ARR	ARR	Robertello T	  18	  10	   0
 	 	 	 	 If you are enrolling in lessons at the major 400-level, you
 	 	 	 	 must also enroll in MUS-I 300 Studio Masterclass and/or
 	 	 	 	 MUS-I 301 Departmental Masterclass as required by your
 	 	 	 	 instructor
 	 	 	 	 Above class requires permission of instructor
 	 	 	 	 Above class open to undergraduate music students only
 	MUS-W 810  FLUTE & PICCOLO GRADUATE MINOR (2-4 CR)
 	 	    	23890	PERM	ARR	ARR	ARR	Choi J	   5	   5	   0
 	 	 	 	 Above class for graduate minors in Flute/Piccolo only
 	 	 	 	 Above class requires permission of instructor
 	 	    	 2513	PERM	ARR	ARR	ARR	Chiu P	   5	   5	   0
 	 	 	 	 Above class for graduate minors in Flute/Piccolo only
 	 	 	 	 Above class requires permission of instructor
 	 	    	 2514	PERM	ARR	ARR	ARR	Robertello T	   5	   4	   0
 	 	 	 	 Above class for graduate minors in Flute/Piccolo only
 	 	 	 	 Above class requires permission of instructor
 	MUS-W 910  FLUTE/PICCOLO GRAD MAJOR (3-8 CR)
 	 	    	15394	PERM	ARR	ARR	ARR	Choi J	  18	  13	   0
 	 	 	 	 If you are enrolling in lessons at the major 900-level, you
 	 	 	 	 must also enroll in MUS-I 500 Studio Masterclass and/or
 	 	 	 	 MUS-I 501 Departmental Masterclass as required by your
 	 	 	 	 instructor
 	 	 	 	 Above class requires permission of instructor
 	 	    	 2523	PERM	ARR	ARR	ARR	Chiu P	  18	  12	   0
 	 	 	 	 If you are enrolling in lessons at the major 900-level, you
 	 	 	 	 must also enroll in MUS-I 500 Studio Masterclass and/or
 	 	 	 	 MUS-I 501 Departmental Masterclass as required by your
 	 	 	 	 instructor
 	 	 	 	 Above class requires permission of instructor
 	 	    	 2524	PERM	ARR	ARR	ARR	Robertello T	  18	  15	   0
 	 	 	 	 If you are enrolling in lessons at the major 900-level, you
 	 	 	 	 must also enroll in MUS-I 500 Studio Masterclass and/or
 	 	 	 	 MUS-I 501 Departmental Masterclass as required by your
 	 	 	 	 instructor
 	 	 	 	 Above class requires permission of instructor
 	OBOE/ENGLISH HORN: MUSIC MAJOR (180)
 	MUS-W 420  OBOE/ENG HORN UNDERGRAD MAJOR (2-6 CR)
 	 	    	 2495	PERM	ARR	ARR	ARR	Warren J	  10	   8	   0
 	 	 	 	 If you are enrolling in lessons at the major 400-level, you
 	 	 	 	 must also enroll in MUS-I 300 Studio Masterclass and/or
 	 	 	 	 MUS-I 301 Departmental Masterclass as required by your
 	 	 	 	 instructor
 	 	 	 	 Above class requires permission of instructor
 	 	 	 	 Above class open to undergraduate music students only
 	 	    	 2496	PERM	ARR	ARR	ARR	Strommen L	  18	  12	   0
 	 	 	 	 If you are enrolling in lessons at the major 400-level, you
 	 	 	 	 must also enroll in MUS-I 300 Studio Masterclass and/or
 	 	 	 	 MUS-I 301 Departmental Masterclass as required by your
 	 	 	 	 instructor
 	 	 	 	 Above class requires permission of instructor
 	 	 	 	 Above class open to undergraduate music students only
 	MUS-W 820  OBOE & ENG HORN GRADUATE MINOR (2-4 CR)
 	 	    	 2515	PERM	ARR	ARR	ARR	Warren J	   5	   5	   0
 	 	 	 	 Above class for graduate minors in Oboe/Eng Horn only
 	 	 	 	 Above class requires permission of instructor
 	 	    	 2516	PERM	ARR	ARR	ARR	Strommen L	   5	   5	   0
 	 	 	 	 Above class for graduate minors in Oboe/Eng Horn only
 	 	 	 	 Above class requires permission of instructor
 	MUS-W 920  OBOE/ENG HORN GRAD MAJOR (3-8 CR)
 	 	    	 2526	PERM	ARR	ARR	ARR	Warren J	  10	  10	   0
 	 	 	 	 If you are enrolling in lessons at the major 900-level, you
 	 	 	 	 must also enroll in MUS-I 500 Studio Masterclass and/or
 	 	 	 	 MUS-I 501 Departmental Masterclass as required by your
 	 	 	 	 instructor
 	 	 	 	 Above class requires permission of instructor
 	 	    	 2527	PERM	ARR	ARR	ARR	Strommen L	  18	  10	   0
 	 	 	 	 If you are enrolling in lessons at the major 900-level, you
 	 	 	 	 must also enroll in MUS-I 500 Studio Masterclass and/or
 	 	 	 	 MUS-I 501 Departmental Masterclass as required by your
 	 	 	 	 instructor
 	 	 	 	 Above class requires permission of instructor
 	CLARINET: MUSIC MAJORS (190)
 	MUS-W 430  CLARINET UNDERGRAD MAJOR (2-6 CR)
 	 	    	 2498	PERM	ARR	ARR	ARR	Kang C	  18	  16	   0
 	 	 	 	 If you are enrolling in lessons at the major 400-level, you
 	 	 	 	 must also enroll in MUS-I 300 Studio Masterclass and/or
 	 	 	 	 MUS-I 301 Departmental Masterclass as required by your
 	 	 	 	 instructor
 	 	 	 	 Above class requires permission of instructor
 	 	 	 	 Above class open to undergraduate music students only
 	 	    	 2499	PERM	ARR	ARR	ARR	Levine A	  18	  18	   0
 	 	 	 	 If you are enrolling in lessons at the major 400-level, you
 	 	 	 	 must also enroll in MUS-I 300 Studio Masterclass and/or
 	 	 	 	 MUS-I 301 Departmental Masterclass as required by your
 	 	 	 	 instructor
 	 	 	 	 Above class requires permission of instructor
 	 	 	 	 Above class open to undergraduate music students only
 	MUS-W 830  CLARINET GRADUATE MINOR (2-4 CR)
 	 	    	 2517	PERM	ARR	ARR	ARR	Kang C	   5	   5	   0
 	 	 	 	 Above class for graduate minors in Clarinet only
 	 	 	 	 Above class requires permission of instructor
 	 	    	 2518	PERM	ARR	ARR	ARR	Levine A	   5	   5	   0
 	 	 	 	 Above class for graduate minors in Clarinet only
 	 	 	 	 Above class requires permission of instructor
 	MUS-W 930  CLARINET GRAD MAJOR (3-8 CR)
 	 	    	 2529	PERM	ARR	ARR	ARR	Kang C	  18	  18	   0
 	 	 	 	 If you are enrolling in lessons at the major 900-level, you
 	 	 	 	 must also enroll in MUS-I 500 Studio Masterclass and/or
 	 	 	 	 MUS-I 501 Departmental Masterclass as required by your
 	 	 	 	 instructor
 	 	 	 	 Above class requires permission of instructor
 	 	    	 2530	PERM	ARR	ARR	ARR	Levine A	  18	  18	   0
 	 	 	 	 If you are enrolling in lessons at the major 900-level, you
 	 	 	 	 must also enroll in MUS-I 500 Studio Masterclass and/or
 	 	 	 	 MUS-I 501 Departmental Masterclass as required by your
 	 	 	 	 instructor
 	 	 	 	 Above class requires permission of instructor
 	BASSOON: MUSIC MAJORS (200)
 	MUS-W 440  BASSOON UNDERGRAD MAJOR (2-6 CR)
 	 	    	 3571	PERM	ARR	ARR	ARR	Ringel I	  18	  18	   0
 	 	 	 	 If you are enrolling in lessons at the major 400-level, you
 	 	 	 	 must also enroll in MUS-I 300 Studio Masterclass and/or
 	 	 	 	 MUS-I 301 Departmental Masterclass as required by your
 	 	 	 	 instructor
 	 	 	 	 Above class requires permission of instructor
 	 	 	 	 Above class open to undergraduate music students only
 	 	    	 2502	PERM	ARR	ARR	ARR	McLean K	  18	   5	   0
 	 	 	 	 If you are enrolling in lessons at the major 400-level, you
 	 	 	 	 must also enroll in MUS-I 300 Studio Masterclass and/or
 	 	 	 	 MUS-I 301 Departmental Masterclass as required by your
 	 	 	 	 instructor
 	 	 	 	 Above class requires permission of instructor
 	 	 	 	 Above class open to undergraduate music students only
 	MUS-W 840  BASSOON GRADUATE MINOR (2-4 CR)
 	 	    	 3572	PERM	ARR	ARR	ARR		   5	   5	   0
 	 	 	 	 Above class for graduate minors in Bassoon only
 	 	 	 	 Above class requires permission of instructor
 	 	    	 2520	PERM	ARR	ARR	ARR	McLean K	   5	   5	   0
 	 	 	 	 Above class for graduate minors in Bassoon only
 	 	 	 	 Above class requires permission of instructor
 	MUS-W 940  BASSOON GRAD MAJOR (3-8 CR)
 	 	    	 3573	PERM	ARR	ARR	ARR	Ringel I	  18	  18	   0
 	 	 	 	 If you are enrolling in lessons at the major 900-level, you
 	 	 	 	 must also enroll in MUS-I 500 Studio Masterclass and/or
 	 	 	 	 MUS-I 501 Departmental Masterclass as required by your
 	 	 	 	 instructor
 	 	 	 	 Above class requires permission of instructor
 	 	 	 	 Above class taught by adjunct faculty
 	 	    	 2533	PERM	ARR	ARR	ARR	McLean K	  18	  13	   0
 	 	 	 	 If you are enrolling in lessons at the major 900-level, you
 	 	 	 	 must also enroll in MUS-I 500 Studio Masterclass and/or
 	 	 	 	 MUS-I 501 Departmental Masterclass as required by your
 	 	 	 	 instructor
 	 	 	 	 Above class requires permission of instructor
 	SAXOPHONE: MUSIC MAJORS (202)
 	MUS-W 450  SAXOPHONE UNDERGRAD MAJOR (2-6 CR)
 	 	    	 2504	PERM	ARR	ARR	ARR	Murphy Jr O	  18	  12	   0
 	 	 	 	 If you are enrolling in lessons at the major 400-level, you
 	 	 	 	 must also enroll in MUS-I 300 Studio Masterclass and/or
 	 	 	 	 MUS-I 301 Departmental Masterclass as required by your
 	 	 	 	 instructor
 	 	 	 	 Above class requires permission of instructor
 	 	 	 	 Above class open to undergraduate music students only
 	MUS-W 850  SAXOPHONE GRADUATE MINOR (2-4 CR)
 	 	    	 2521	PERM	ARR	ARR	ARR	Murphy Jr O	   5	   5	   0
 	 	 	 	 Above class for graduate minors in Saxophone only
 	 	 	 	 Above class requires permission of instructor
 	 	CLSD	36255	PERM	ARR	ARR	ARR	Walsh T	   1	   0	   0
 	 	 	 	 Above class for graduate minors in Saxophone only
 	 	 	 	 Above class requires permission of instructor
 	MUS-W 950  SAXOPHONE GRAD MAJOR (3-8 CR)
 	 	    	 2535	PERM	ARR	ARR	ARR	Murphy Jr O	  18	  13	   0
 	 	 	 	 If you are enrolling in lessons at the major 900-level, you
 	 	 	 	 must also enroll in MUS-I 500 Studio Masterclass and/or
 	 	 	 	 MUS-I 501 Departmental Masterclass as required by your
 	 	 	 	 instructor
 	 	 	 	 Above class requires permission of instructor
 	HISTORICAL INSTRUMENTS: MAJORS (204)
 	MUS-Y 811  EARLY VOICE GRADUATE MINOR (2-4 CR)
 	 	    	10068	PERM	ARR	ARR	ARR	Marsh D	  12	   9	   0
 	 	 	 	 	 	 	 	Cooley T
 	 	 	 	 Above class requires permission of instructor
 	MUS-Y 822  TRAVERSO GRADUATE MINOR (2-4 CR)
 	 	    	 8620	PERM	ARR	ARR	ARR	Stewart K	  18	  12	   0
 	 	 	 	 Above class requires permission of instructor
 	MUS-Y 824  HIST CLARINET GRAD MINOR (2-4 CR)
 	 	CLSD	10067	PERM	ARR	ARR	ARR	Marsh D	   2	   0	   0
 	 	 	 	 	 	 	 	Northover K
 	 	 	 	 Above class requires permission of instructor
 	MUS-Y 832  BAROQUE TRUMPET GRAD MINOR (2-4 CR)
 	 	    	10066	PERM	ARR	ARR	ARR	Kwapis K	  16	   8	   0
 	 	 	 	 	 	 	 	Marsh D
 	 	 	 	 Above class requires permission of instructor
 	 	 	 	 Above class meets with MUS-Y 132 and MUS-Y 732
 	MUS-Y 833  NATURAL HORN GRAD MINOR (2-4 CR)
 	 	    	10064	PERM	ARR	ARR	ARR	Seraphinoff R	   5	   5	   0
 	 	 	 	 Above class requires permission of instructor
 	MUS-Y 834  SACKBUT GRADUATE MINOR (2-4 CR)
 	 	CLSD	36549	PERM	ARR	ARR	ARR	Malamut L	   5	   0	   0
 	 	 	 	 	 	 	 	Marsh D
 	 	 	 	 Above class requires permission of instructor
 	MUS-Y 843  BAROQUE CELLO GRAD MINOR (2-4 CR)
 	 	CLSD	10063	PERM	ARR	ARR	ARR	Blendulf J	   2	   0	   0
 	 	 	 	 Above class requires permission of instructor
 	MUS-Y 844  VIOLA DA GAMBA GRAD MINOR (2-4 CR)
 	 	    	10062	PERM	ARR	ARR	ARR	Blendulf J	   5	   2	   0
 	 	 	 	 Above class requires permission of instructor
 	MUS-Y 853  HARPSICHORD GRADUATE MINOR (2-4 CR)
 	 	    	 8623	PERM	ARR	ARR	ARR	Chang Kitano H	   4	   4	   0
 	 	 	 	 	 	 	 	Marsh D
 	 	 	 	 Above class requires permission of instructor
 	 	    	10060	PERM	ARR	ARR	ARR	Oddie J	  12	   7	   0
 	 	 	 	 Above class requires permission of instructor
 	 	    	10061	PERM	ARR	ARR	ARR	Kalis D	   8	   8	   0
 	 	 	 	 	 	 	 	Marsh D
 	 	 	 	 Above class requires permission of instructor
 	MUS-Y 854  FORTEPIANO GRADUATE MINOR (2-4 CR)
 	 	    	 8622	PERM	ARR	ARR	ARR	Chang Kitano H	   8	   7	   0
 	 	 	 	 	 	 	 	Marsh D
 	 	 	 	 Above class requires permission of instructor
 	 	    	10059	PERM	ARR	ARR	ARR	Oddie J	   5	   2	   0
 	 	 	 	 Above class requires permission of instructor
 	MUS-Y 911  EARLY VOICE GRADUATE MAJOR (3-8 CR)
 	 	    	10057	PERM	ARR	ARR	ARR	Cooley T	   5	   4	   0
 	 	 	 	 If you are enrolling in lessons at the major 900-level, you
 	 	 	 	 must also enroll in MUS-I 500 Studio Masterclass and/or
 	 	 	 	 MUS-I 501 Departmental Masterclass as required by your
 	 	 	 	 instructor
 	 	 	 	 Above class requires permission of instructor
 	MUS-Y 941  BAROQUE VIOLIN GRAD MAJOR (3-8 CR)
 	 	    	10056	PERM	ARR	ARR	ARR	Matthews I	  10	   8	   0
 	 	 	 	 If you are enrolling in lessons at the major 900-level, you
 	 	 	 	 must also enroll in MUS-I 500 Studio Masterclass and/or
 	 	 	 	 MUS-I 501 Departmental Masterclass as required by your
 	 	 	 	 instructor
 	 	 	 	 Above class requires permission of instructor
 	MUS-Y 943  BAROQUE CELLO GRAD MAJOR (3-8 CR)
 	 	    	 8625	PERM	ARR	ARR	ARR	Blendulf J	  10	   9	   0
 	 	 	 	 If you are enrolling in lessons at the major 900-level, you
 	 	 	 	 must also enroll in MUS-I 500 Studio Masterclass and/or
 	 	 	 	 MUS-I 501 Departmental Masterclass as required by your
 	 	 	 	 instructor
 	 	 	 	 Above class requires permission of instructor
 	MUS-Y 944  VIOLA DA GAMBA GRAD MAJOR (3-8 CR)
 	 	    	 8624	PERM	ARR	ARR	ARR	Blendulf J	  18	  18	   0
 	 	 	 	 If you are enrolling in lessons at the major 900-level, you
 	 	 	 	 must also enroll in MUS-I 500 Studio Masterclass and/or
 	 	 	 	 MUS-I 501 Departmental Masterclass as required by your
 	 	 	 	 instructor
 	 	 	 	 Above class requires permission of instructor
 	MUS-Y 953  HARPSICHORD GRADUATE MAJOR (3-8 CR)
 	 	    	10054	PERM	ARR	ARR	ARR	Oddie J	  18	  18	   0
 	 	 	 	 If you are enrolling in lessons at the major 900-level, you
 	 	 	 	 must also enroll in MUS-I 500 Studio Masterclass and/or
 	 	 	 	 MUS-I 501 Departmental Masterclass as required by your
 	 	 	 	 instructor
 	 	 	 	 Above class requires permission of instructor
 	PERFORMANCE MASTERCLASSES (206)
 	MUS-I 300  STUDIO MASTERCLASS (0 CR)
 	 	    	10080	RSTR	07:00P-08:30P	M	SM 340	Ambrose K	  23	  19	   0
 	 	 	 	 Above class meets with MUS-I 500
 	 	 	 	 Above class open to undergraduate music students only
 	 	 	 	 Above class for new horn faculty
 	 	    	 7267	RSTR	12:45P-02:35P	F	MA 404	Arad A	  18	   5	   0
 	 	 	 	 Above class meets with MUS-I 500
 	 	 	 	 Above class open to undergraduate music students only
 	 	    	10101	RSTR	02:30P-04:30P	W	MA 007	Szmyt E	  18	   3	   0
 	 	 	 	 Above class meets with MUS-I 500
 	 	 	 	 Above class meets in Prof. Szmyt's studio
 	 	 	 	 Above class open to undergraduate music students only
 	 	    	 7268	RSTR	03:00P-04:30P	F	MA 004	Brenner B	  10	   2	   0
 	 	 	 	 Above class meets with MUS-I 500
 	 	 	 	 Above class open to undergraduate music students only
 	 	    	 7273	RSTR	07:00P-09:00P	T	MC 036	Colon E	  18	   3	   0
 	 	 	 	 Above class meets with MUS-I 500
 	 	 	 	 Above class open to undergraduate music students only
 	 	CLSD	 7277	RSTR	07:00P-09:00P	T	MC 040	Dutton J	  20	   0	   0
 	 	 	 	 Above class meets with MUS-I 500
 	 	 	 	 Above class open to undergraduate music students only
 	 	    	 7274	RSTR	12:20P-02:00P	T	SM 215	Fishell J	  25	  11	   0
 	 	 	 	 Above class meets with MUS-I 500
 	 	 	 	 Above class open to undergraduate music students only
 	 	    	 7271	RSTR	08:00P-09:00P	R	SM 242	Freund D	  18	   5	   0
 	 	 	 	 Above class meets with MUS-I 500
 	 	 	 	 Above class open to undergraduate music students only
 	 	    	 7618	RSTR	12:45P-02:45P	F	SM 015	Ganatra S	  20	   5	   0
 	 	 	 	 Above class meets with MUS-I 500
 	 	 	 	 Above class open to undergraduate music students only
 	 	    	 7275	RSTR	08:15P-09:45P	T	MA 454	Chang L	  16	   4	   0
 	 	 	 	 Above class meets with MUS-I 500
 	 	 	 	 Above class open to undergraduate music students only
 	 	    	 7288	RSTR	06:00P-08:00P	W	SM 015	Gill B	  25	  14	   0
 	 	 	 	 Above class meets with MUS-I 500
 	 	 	 	 Above class open to undergraduate music students only
 	 	    	 7278	RSTR	08:30P-10:00P	T	MA 004	Hopper A	  18	   5	   0
 	 	 	 	 Above class meets with MUS-I 500
